City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Avarua,CK,-21.2078,-159.775,80.6,78,75,5.75,light rain,2021-02-01 03:39:33
1,Bengkulu,ID,-3.8004,102.2655,85.46,59,77,5.99,broken clouds,2021-02-01 03:39:39
2,Adrar,MR,20.5022,-10.0711,62.76,28,99,7.54,overcast clouds,2021-02-01 03:40:42
3,Tuktoyaktuk,CA,69.4541,-133.0374,-27.4,75,20,3.44,few clouds,2021-02-01 03:39:36
4,Monki,PL,53.405,22.7979,12.99,88,20,7.96,few clouds,2021-02-01 03:40:42
5,Albany,US,42.6001,-73.9662,16.0,55,100,2.26,overcast clouds,2021-02-01 03:39:29
6,Ilulissat,GL,69.2167,-51.1,8.6,52,75,6.91,broken clouds,2021-02-01 03:39:14
7,Kapaa,US,22.0752,-159.319,75.2,69,40,10.36,scattered clouds,2021-02-01 03:38:49
8,Maputo,MZ,-25.9653,32.5892,78.8,89,75,6.91,broken clouds,2021-02-01 03:40:42
9,Yellowknife,CA,62.456,-114.3525,-5.8,77,75,4.61,light snow,2021-02-01 03:38:25
10,Butaritari,KI,3.0707,172.7902,81.25,82,53,14.03,broken clouds,2021-02-01 03:39:32
11,Jamestown,US,42.097,-79.2353,27.0,80,90,8.05,light snow,2021-02-01 03:37:58
12,Mar Del Plata,AR,-38.0023,-57.5575,64.0,72,75,11.5,broken clouds,2021-02-01 03:39:43
13,Canutama,BR,-6.5339,-64.3831,75.22,93,93,1.21,overcast clouds,2021-02-01 03:39:51
14,Sugod,PH,12.987,124.0805,79.65,79,88,13.82,overcast clouds,2021-02-01 03:40:43
15,Nelson Bay,AU,-32.7167,152.15,84.99,61,40,12.66,scattered clouds,2021-02-01 03:40:43
16,Shu,KZ,43.5983,73.7614,35.6,84,100,4.68,overcast clouds,2021-02-01 03:40:43
17,Busselton,AU,-33.65,115.3333,86.68,29,0,6.11,clear sky,2021-02-01 03:39:33
18,Ushuaia,AR,-54.8,-68.3,50.0,76,75,13.8,light intensity drizzle,2021-02-01 03:39:31
19,Ixtapa,MX,20.7,-105.2,70.0,94,1,1.92,clear sky,2021-02-01 03:39:59
20,Sterling,US,39.0062,-77.4286,30.2,86,90,9.22,light intensity drizzle,2021-02-01 03:36:39
21,Amnat Charoen,TH,15.9167,104.75,84.18,44,6,11.65,clear sky,2021-02-01 03:40:44
22,Sao Filipe,CV,14.8961,-24.4956,71.51,75,0,6.93,clear sky,2021-02-01 03:40:44
23,Seoul,KR,37.5683,126.9778,50.0,66,75,10.36,broken clouds,2021-02-01 03:38:52
24,Hithadhoo,MV,-0.6,73.0833,82.69,73,76,7.7,broken clouds,2021-02-01 03:36:59
25,Clyde River,CA,70.4692,-68.5914,-4.0,84,90,23.02,mist,2021-02-01 03:38:30
26,Najran,SA,17.4924,44.1277,51.8,58,0,0.89,clear sky,2021-02-01 03:37:34
27,Nioro,GM,13.35,-15.75,70.75,19,68,4.21,broken clouds,2021-02-01 03:40:45
28,Upernavik,GL,72.7868,-56.1549,5.14,93,100,8.86,overcast clouds,2021-02-01 03:39:50
29,New Norfolk,AU,-42.7826,147.0587,73.4,53,75,11.5,moderate rain,2021-02-01 03:39:32
30,Chokurdakh,RU,70.6333,147.9167,-18.29,87,100,11.25,overcast clouds,2021-02-01 03:39:41
31,Labuhan,ID,-6.8844,112.2051,84.49,74,81,13.89,broken clouds,2021-02-01 03:37:02
32,Harper,LR,4.375,-7.7169,78.06,89,6,7.38,clear sky,2021-02-01 03:40:45
33,San Patricio,US,28.017,-97.5169,59.0,44,1,9.22,clear sky,2021-02-01 03:39:40
34,Codrington,AU,-38.2667,141.9667,63.66,72,80,13.82,broken clouds,2021-02-01 03:39:39
35,Rikitea,PF,-23.1203,-134.9692,79.63,64,19,6.71,few clouds,2021-02-01 03:39:30
36,Punta Arenas,CL,-53.15,-70.9167,53.6,62,90,29.93,overcast clouds,2021-02-01 03:37:13
37,Tuatapere,NZ,-46.1333,167.6833,63.82,65,71,5.28,broken clouds,2021-02-01 03:40:46
38,Saint-Philippe,RE,-21.3585,55.7679,82.4,61,0,5.75,light rain,2021-02-01 03:39:53
39,Vaini,TO,-21.2,-175.2,78.8,94,90,9.22,light rain,2021-02-01 03:39:30
40,Ponta Do Sol,PT,32.6667,-17.1,55.99,52,0,3.0,clear sky,2021-02-01 03:39:43
41,Hokitika,NZ,-42.7167,170.9667,64.99,68,90,12.17,overcast clouds,2021-02-01 03:37:37
42,Topolobampo,MX,25.6,-109.05,61.0,77,90,11.5,overcast clouds,2021-02-01 03:40:46
43,Klaksvik,FO,62.2266,-6.589,24.8,93,99,5.75,overcast clouds,2021-02-01 03:40:46
44,Atuona,PF,-9.8,-139.0333,78.85,76,12,19.08,few clouds,2021-02-01 03:39:37
45,Port Augusta,AU,-32.5,137.7667,73.4,56,93,25.32,overcast clouds,2021-02-01 03:40:47
46,Norman Wells,CA,65.282,-126.8329,-23.8,76,75,5.75,broken clouds,2021-02-01 03:40:47
47,Lebu,CL,-37.6167,-73.65,55.98,91,2,11.68,clear sky,2021-02-01 03:37:11
48,Starozhilovo,RU,54.2254,39.916,21.99,72,55,12.64,broken clouds,2021-02-01 03:40:47
49,Ribeira Grande,PT,38.5167,-28.7,63.34,84,99,33.13,overcast clouds,2021-02-01 03:39:39
50,Nanton,CA,50.3501,-113.7687,41.0,65,100,5.75,overcast clouds,2021-02-01 03:40:47
51,Kempsey,AU,-31.0833,152.8333,81.0,64,21,11.01,few clouds,2021-02-01 03:40:47
52,Saint George,US,37.1041,-113.5841,50.0,46,1,4.61,clear sky,2021-02-01 03:36:42
53,Hermanus,ZA,-34.4187,19.2345,60.01,81,98,13.69,overcast clouds,2021-02-01 03:39:31
54,Victoria,HK,22.2855,114.1577,75.0,60,56,5.01,broken clouds,2021-02-01 03:40:23
55,Puerto Ayora,EC,-0.7393,-90.3518,78.01,91,36,3.0,scattered clouds,2021-02-01 03:39:36
56,Tigre,AR,-34.426,-58.5796,66.2,94,90,4.61,moderate rain,2021-02-01 03:40:48
57,Sioux Lookout,CA,50.1001,-91.917,24.8,93,90,4.61,light snow,2021-02-01 03:40:48
58,Atasu,KZ,48.6814,71.6433,19.89,91,92,2.8,overcast clouds,2021-02-01 03:37:45
59,Mataura,NZ,-46.1927,168.8643,73.94,47,46,6.55,scattered clouds,2021-02-01 03:39:31
60,Honiara,SB,-9.4333,159.95,82.27,79,81,15.77,broken clouds,2021-02-01 03:40:48
61,Longyearbyen,SJ,78.2186,15.6401,6.8,33,75,12.66,broken clouds,2021-02-01 03:40:48
62,Leningradskiy,RU,69.3833,178.4167,-18.99,86,100,13.56,overcast clouds,2021-02-01 03:39:51
63,Kruisfontein,ZA,-34.0033,24.7314,62.01,94,73,1.01,broken clouds,2021-02-01 03:39:38
64,Cape Town,ZA,-33.9258,18.4232,64.0,72,0,21.85,clear sky,2021-02-01 03:36:27
65,Ust-Nera,RU,64.5667,143.2,-28.91,75,97,5.86,overcast clouds,2021-02-01 03:40:49
66,Alta Floresta,BR,-9.8756,-56.0861,71.17,94,40,0.51,scattered clouds,2021-02-01 03:40:49
67,Siyabuswa,ZA,-25.1132,29.0445,69.08,90,100,3.6,moderate rain,2021-02-01 03:40:49
68,Mapua,NZ,-41.25,173.1,79.0,45,3,3.0,clear sky,2021-02-01 03:40:49
69,Nikolskoye,RU,59.7035,30.7861,24.8,86,75,13.42,snow,2021-02-01 03:39:19
70,Barrow,US,71.2906,-156.7887,-16.6,76,1,11.5,clear sky,2021-02-01 03:39:30
71,Amparafaravola,MG,-17.5833,48.2167,68.72,90,48,3.67,scattered clouds,2021-02-01 03:40:49
72,Vilhena,BR,-12.7406,-60.1458,70.41,94,73,0.81,broken clouds,2021-02-01 03:35:50
73,Lagoa,PT,39.05,-27.9833,61.74,87,100,21.72,overcast clouds,2021-02-01 03:37:00
74,Nabire,ID,-3.3667,135.4833,85.28,69,99,3.04,overcast clouds,2021-02-01 03:40:50
75,Iqaluit,CA,63.7506,-68.5145,5.0,72,90,9.22,light snow,2021-02-01 03:40:28
76,Chapais,CA,49.7834,-74.8492,-13.0,84,1,2.95,clear sky,2021-02-01 03:39:40
77,Akyab,MM,20.15,92.9,72.46,25,0,7.38,clear sky,2021-02-01 03:40:50
78,Brazzaville,CG,-4.2658,15.2832,75.2,94,55,3.44,light rain,2021-02-01 03:40:50
79,Jawhar,SO,2.7809,45.5005,69.03,86,10,9.55,clear sky,2021-02-01 03:40:50
80,Mitu,CO,1.1983,-70.1733,72.23,97,100,1.03,overcast clouds,2021-02-01 03:40:51
81,Picota,PE,-6.9197,-76.3304,75.07,79,87,1.52,overcast clouds,2021-02-01 03:40:51
82,Ambon,ID,-3.6954,128.1814,89.6,66,40,9.22,light rain,2021-02-01 03:40:51
83,Saint-Augustin,CA,51.226,-58.6502,11.43,90,0,11.5,clear sky,2021-02-01 03:40:51
84,Lac Du Bonnet,CA,50.2536,-96.0612,12.24,97,100,4.61,overcast clouds,2021-02-01 03:40:52
85,Watertown,US,42.3709,-71.1828,23.0,73,1,2.46,clear sky,2021-02-01 03:38:56
86,Saint-Pierre,RE,-21.3393,55.4781,82.4,61,0,5.75,clear sky,2021-02-01 03:39:47
87,Bathsheba,BB,13.2167,-59.5167,78.8,65,40,20.71,scattered clouds,2021-02-01 03:39:34
88,Tilichiki,RU,60.4667,166.1,0.52,94,100,13.4,overcast clouds,2021-02-01 03:40:18
89,Pevek,RU,69.7008,170.3133,-21.3,86,37,4.12,scattered clouds,2021-02-01 03:39:58
90,Sakaiminato,JP,35.55,133.2333,55.4,54,90,13.8,moderate rain,2021-02-01 03:40:52
91,Envira,BR,-7.3,-70.2167,70.39,98,100,1.43,overcast clouds,2021-02-01 03:40:52
92,Vila Velha,BR,-20.3297,-40.2925,78.01,83,40,6.91,scattered clouds,2021-02-01 03:39:55
93,Kaitangata,NZ,-46.2817,169.8464,66.99,61,7,8.99,clear sky,2021-02-01 03:39:46
94,Bredasdorp,ZA,-34.5322,20.0403,60.01,81,96,9.51,overcast clouds,2021-02-01 03:39:38
95,Namibe,AO,-15.1961,12.1522,71.24,77,91,5.95,overcast clouds,2021-02-01 03:37:15
96,Mahebourg,MU,-20.4081,57.7,82.4,74,40,11.5,light rain,2021-02-01 03:39:50
97,Hobart,AU,-42.8794,147.3294,79.0,53,75,11.5,broken clouds,2021-02-01 03:35:13
98,Ust-Abakan,RU,53.8525,91.3742,-20.2,76,35,2.24,mist,2021-02-01 03:40:53
99,Hami,CN,42.8,93.45,33.15,68,0,6.17,clear sky,2021-02-01 03:39:58
100,Tabou,CI,4.423,-7.3528,77.59,90,0,6.51,clear sky,2021-02-01 03:40:53
101,Rawson,AR,-43.3002,-65.1023,70.38,42,5,23.29,clear sky,2021-02-01 03:36:18
102,Katsuura,JP,35.1333,140.3,52.0,56,75,5.75,broken clouds,2021-02-01 03:37:42
103,Hualmay,PE,-11.0964,-77.6139,69.98,82,99,9.42,overcast clouds,2021-02-01 03:40:54
104,Fortuna,US,40.5982,-124.1573,55.0,94,90,21.85,overcast clouds,2021-02-01 03:39:33
105,Cidreira,BR,-30.1811,-50.2056,73.31,93,100,6.71,overcast clouds,2021-02-01 03:40:54
106,Santa Ines,BR,-3.6667,-45.38,74.86,97,100,3.04,light rain,2021-02-01 03:40:54
107,Shush,IR,32.1942,48.2436,51.55,46,0,6.38,clear sky,2021-02-01 03:40:54
108,Jieshi,CN,22.8134,115.8257,71.01,72,49,4.76,scattered clouds,2021-02-01 03:40:54
109,Nanortalik,GL,60.1432,-45.2371,32.49,90,100,6.33,overcast clouds,2021-02-01 03:40:54
110,Marzuq,YE,14.4,46.4667,56.93,42,11,1.68,few clouds,2021-02-01 03:39:32
111,Lavrentiya,RU,65.5833,-171.0,-6.83,86,100,18.3,overcast clouds,2021-02-01 03:39:59
112,Moerai,PF,-22.4333,-151.3333,78.78,70,100,8.16,overcast clouds,2021-02-01 03:40:55
113,Xuddur,SO,4.1213,43.8894,64.02,84,0,16.26,clear sky,2021-02-01 03:40:55
114,Mukhen,RU,48.1,136.1,-0.53,91,100,6.38,light snow,2021-02-01 03:40:55
115,Port Alfred,ZA,-33.5906,26.891,66.99,85,89,5.99,overcast clouds,2021-02-01 03:39:29
116,Provideniya,RU,64.3833,-173.3,-1.25,90,100,25.43,light snow,2021-02-01 03:40:00
117,Dunedin,NZ,-45.8742,170.5036,66.99,57,43,15.99,scattered clouds,2021-02-01 03:39:54
118,Saldanha,ZA,-33.0117,17.9442,63.23,77,24,20.87,few clouds,2021-02-01 03:39:31
119,San Andres,CO,12.5847,-81.7006,80.6,78,40,13.8,scattered clouds,2021-02-01 03:40:56
120,Bezhetsk,RU,57.7851,36.6965,21.29,97,76,11.43,broken clouds,2021-02-01 03:40:56
121,Port Elizabeth,ZA,-33.918,25.5701,66.2,77,40,16.11,scattered clouds,2021-02-01 03:39:57
122,Ville-Marie,CA,47.3335,-79.433,-5.8,84,1,5.75,clear sky,2021-02-01 03:40:56
123,Faanui,PF,-16.4833,-151.75,80.6,76,61,11.01,light rain,2021-02-01 03:39:44
124,Qaanaaq,GL,77.484,-69.3632,-4.47,88,100,1.86,overcast clouds,2021-02-01 03:39:40
125,Savannah Bight,HN,16.45,-85.85,77.0,93,1,13.69,clear sky,2021-02-01 03:40:57
126,Luderitz,NA,-26.6481,15.1594,65.26,79,0,17.58,clear sky,2021-02-01 03:40:57
127,Bontang,ID,0.1333,117.5,83.43,67,100,8.63,overcast clouds,2021-02-01 03:40:57
128,Bairiki,KI,1.3292,172.9752,86.0,70,20,11.5,few clouds,2021-02-01 03:40:57
129,Mana,GF,5.6592,-53.7767,77.13,81,98,12.88,overcast clouds,2021-02-01 03:40:58
130,Luwingu,ZM,-10.2621,29.9271,63.46,94,100,4.47,light rain,2021-02-01 03:40:58
131,Chikwawa,MW,-16.0335,34.8009,75.52,84,99,2.59,overcast clouds,2021-02-01 03:40:58
132,Kapit,MY,2.0167,112.9333,84.42,79,100,0.94,overcast clouds,2021-02-01 03:40:58
133,Avera,US,33.194,-82.5271,46.4,94,90,6.67,mist,2021-02-01 03:40:20
134,Ancud,CL,-41.8697,-73.8203,54.0,87,0,5.75,clear sky,2021-02-01 03:39:47
135,Kavieng,PG,-2.5744,150.7967,84.42,78,100,15.14,overcast clouds,2021-02-01 03:39:47
136,Bilibino,RU,68.0546,166.4372,-5.06,85,100,12.06,overcast clouds,2021-02-01 03:40:59
137,Castro,BR,-24.7911,-50.0119,62.62,94,78,2.28,broken clouds,2021-02-01 03:39:29
138,Picsi,PE,-6.7178,-79.7697,73.47,66,21,9.31,few clouds,2021-02-01 03:40:59
139,Gambiran,ID,-6.7988,111.4951,85.23,72,79,12.93,broken clouds,2021-02-01 03:40:59
140,East London,ZA,-33.0153,27.9116,66.2,94,75,19.57,light rain,2021-02-01 03:39:38
141,Umm Lajj,SA,25.0213,37.2685,70.2,33,0,2.62,clear sky,2021-02-01 03:40:59
142,Senanga,ZM,-16.1167,23.2667,66.18,96,100,6.17,moderate rain,2021-02-01 03:40:59
143,Jalu,LY,29.0331,21.5482,58.41,32,0,12.95,clear sky,2021-02-01 03:40:59
144,Monze,ZM,-16.2833,27.4833,64.51,96,100,2.68,overcast clouds,2021-02-01 03:40:59
145,Bluff,NZ,-46.6,168.3333,60.82,70,36,16.6,scattered clouds,2021-02-01 03:39:34
146,Esperance,AU,-33.8667,121.9,78.8,38,40,12.66,scattered clouds,2021-02-01 03:40:00
147,Ouadda,CF,8.0777,22.4007,69.51,23,0,5.3,clear sky,2021-02-01 03:41:00
148,Bajil,YE,15.0584,43.2851,69.75,86,4,0.89,clear sky,2021-02-01 03:41:00
149,Tasiilaq,GL,65.6145,-37.6368,14.0,62,90,1.14,overcast clouds,2021-02-01 03:37:14
150,Eureka,US,40.8021,-124.1637,55.0,85,100,8.01,overcast clouds,2021-02-01 03:36:05
151,Takanabe,JP,32.1333,131.5,62.6,55,75,12.66,broken clouds,2021-02-01 03:41:00
152,Quang Ngai,VN,15.1167,108.8,76.6,67,17,7.07,few clouds,2021-02-01 03:41:01
153,Hasaki,JP,35.7333,140.8333,48.0,57,40,2.3,light rain,2021-02-01 03:39:01
154,Narsaq,GL,60.9167,-46.05,41.0,30,75,14.97,broken clouds,2021-02-01 03:41:01
155,Henties Bay,NA,-22.116,14.2845,66.99,85,98,5.64,overcast clouds,2021-02-01 03:41:01
156,Agadez,NE,19.75,10.25,54.27,33,0,4.0,clear sky,2021-02-01 03:41:01
157,Komsomolskiy,UZ,40.4272,71.7189,41.0,45,40,4.61,scattered clouds,2021-02-01 03:40:23
158,Belyy Yar,RU,53.6039,91.3903,-20.2,76,23,0.25,mist,2021-02-01 03:41:02
159,Louiseville,CA,46.2559,-72.9415,3.2,85,0,6.91,clear sky,2021-02-01 03:41:02
160,Monywa,MM,22.1167,95.1333,74.23,38,59,6.64,broken clouds,2021-02-01 03:41:02
161,Alofi,NU,-19.0595,-169.9187,78.8,89,90,9.22,light rain,2021-02-01 03:40:01
162,Thompson,CA,55.7435,-97.8558,8.6,85,75,2.3,light snow,2021-02-01 03:39:41
163,Calvinia,ZA,-31.4707,19.776,55.65,90,1,2.24,clear sky,2021-02-01 03:41:02
164,Tocopilla,CL,-22.092,-70.1979,67.35,65,6,7.9,clear sky,2021-02-01 03:41:02
165,Gamboma,CG,-1.8764,15.8644,71.02,91,99,1.7,light rain,2021-02-01 03:41:02
166,Oktyabrskiy,RU,54.4815,53.471,28.8,97,100,14.25,overcast clouds,2021-02-01 03:41:02
167,Pochutla,MX,15.7432,-96.4661,77.0,83,0,3.04,clear sky,2021-02-01 03:39:52
168,Ballina,AU,-28.8667,153.5667,82.4,57,40,12.66,scattered clouds,2021-02-01 03:41:03
169,Arraial Do Cabo,BR,-22.9661,-42.0278,76.37,86,100,25.37,overcast clouds,2021-02-01 03:40:26
170,Oni,GE,42.5794,43.4425,36.91,73,21,4.83,few clouds,2021-02-01 03:41:03
171,Lufilufi,WS,-13.8745,-171.5986,87.8,74,75,20.71,broken clouds,2021-02-01 03:41:03
172,Plainview,US,40.7765,-73.4673,26.01,80,90,11.5,mist,2021-02-01 03:37:00
173,Touros,BR,-5.1989,-35.4608,78.8,83,40,4.61,scattered clouds,2021-02-01 03:39:45
174,Dikson,RU,73.5069,80.5464,-24.95,80,97,9.04,overcast clouds,2021-02-01 03:39:22
175,Fiumicino,IT,41.7675,12.2291,46.99,93,40,2.3,fog,2021-02-01 03:41:04
176,Ouidah,BJ,6.3631,2.0851,82.4,89,40,2.3,scattered clouds,2021-02-01 03:41:04
177,Raahe,FI,64.6833,24.4833,9.0,85,75,2.3,light snow,2021-02-01 03:41:04
178,Constantine,DZ,36.365,6.6147,50.0,71,90,16.11,overcast clouds,2021-02-01 03:41:04
179,Kaihua,CN,23.3687,104.28,62.91,61,66,11.27,broken clouds,2021-02-01 03:41:04
180,Bethel,US,41.3712,-73.414,19.99,64,100,1.01,overcast clouds,2021-02-01 03:39:40
181,Abbeville,FR,50.1,1.8333,43.0,41,100,2.55,overcast clouds,2021-02-01 03:41:04
182,Waingapu,ID,-9.6567,120.2641,84.88,72,21,16.13,few clouds,2021-02-01 03:40:17
183,Namatanai,PG,-3.6667,152.4333,84.45,76,95,9.89,light rain,2021-02-01 03:41:05
184,Burnie,AU,-41.0667,145.9167,65.88,83,100,5.7,overcast clouds,2021-02-01 03:41:05
185,Luanda,AO,-8.8368,13.2343,78.8,83,20,5.75,few clouds,2021-02-01 03:38:32
186,Salalah,OM,17.0151,54.0924,68.0,64,20,3.44,few clouds,2021-02-01 03:40:18
187,Pangnirtung,CA,66.1451,-65.7125,-6.5,86,100,7.52,overcast clouds,2021-02-01 03:41:05
188,Slave Lake,CA,55.2834,-114.769,10.4,79,90,13.8,overcast clouds,2021-02-01 03:41:05
189,Hovd,MN,48.0056,91.6419,6.8,83,5,1.92,clear sky,2021-02-01 03:41:05
190,Marica,BR,-22.9194,-42.8186,84.2,61,0,10.36,clear sky,2021-02-01 03:41:05
191,San Miguel De Cauri,PE,-10.1,-76.5833,45.75,83,100,1.95,overcast clouds,2021-02-01 03:41:05
192,Murgud,IN,16.4,74.2,76.68,42,58,9.4,broken clouds,2021-02-01 03:41:06
193,Geraldton,AU,-28.7667,114.6,100.4,16,0,23.02,clear sky,2021-02-01 03:39:51
194,Denpasar,ID,-8.65,115.2167,86.0,74,20,12.66,few clouds,2021-02-01 03:36:43
195,Camacha,PT,33.0833,-16.3333,60.8,88,20,8.05,few clouds,2021-02-01 03:41:06
196,Chuy,UY,-33.6971,-53.4616,69.85,91,100,12.26,overcast clouds,2021-02-01 03:39:34
197,Sorong,ID,-0.8833,131.25,83.28,77,99,8.48,moderate rain,2021-02-01 03:39:37
198,Hilo,US,19.7297,-155.09,77.0,61,1,8.05,clear sky,2021-02-01 03:39:13
199,Ailigandi,PA,9.2333,-78.0167,78.98,84,92,10.67,overcast clouds,2021-02-01 03:41:06
200,Hambantota,LK,6.1241,81.1185,82.4,83,20,8.05,few clouds,2021-02-01 03:39:43
201,Laylay,PH,13.4391,121.8202,80.01,76,48,8.01,scattered clouds,2021-02-01 03:41:07
202,Boa Vista,BR,2.8197,-60.6733,80.6,69,0,9.22,clear sky,2021-02-01 03:41:07
203,Galeana,MX,24.8333,-100.0667,48.99,49,7,1.99,clear sky,2021-02-01 03:41:07
204,Daru,PG,-9.0763,143.2092,83.53,81,94,10.89,overcast clouds,2021-02-01 03:41:07
205,Teeli,RU,51.0333,90.2333,-3.12,87,12,0.67,few clouds,2021-02-01 03:41:07
206,Husavik,IS,66.0449,-17.3389,-5.8,77,0,4.61,clear sky,2021-02-01 03:39:36
207,Moussoro,TD,13.6408,16.4901,67.66,24,0,8.41,clear sky,2021-02-01 03:41:07
208,Warrnambool,AU,-38.3833,142.4833,66.99,74,80,13.71,broken clouds,2021-02-01 03:41:03
209,Coachella,US,33.6803,-116.1739,63.0,39,1,1.36,clear sky,2021-02-01 03:41:07
210,Havre-Saint-Pierre,CA,50.2334,-63.5986,8.6,78,1,6.91,clear sky,2021-02-01 03:41:07
211,Maturin,VE,9.75,-63.1767,69.69,97,92,4.32,overcast clouds,2021-02-01 03:41:08
212,Altamira,BR,-3.2033,-52.2064,73.89,96,88,2.24,overcast clouds,2021-02-01 03:37:42
213,Caravelas,BR,-17.7125,-39.2481,74.59,86,3,5.01,clear sky,2021-02-01 03:41:08
214,Bambous Virieux,MU,-20.3428,57.7575,82.4,74,40,11.5,light rain,2021-02-01 03:39:34
215,Buckeye,US,33.3703,-112.5838,63.0,47,90,6.91,overcast clouds,2021-02-01 03:41:08
216,Marsh Harbour,BS,26.5412,-77.0636,72.18,77,91,18.16,overcast clouds,2021-02-01 03:39:38
217,Belaya Kholunitsa,RU,58.84,50.8528,23.65,96,100,19.13,snow,2021-02-01 03:41:09
218,Olutanga,PH,7.3106,122.8464,81.23,72,100,2.51,overcast clouds,2021-02-01 03:41:09
219,Sindor,RU,62.8629,51.8905,29.28,98,100,11.56,snow,2021-02-01 03:41:09
220,Cabo San Lucas,MX,22.8909,-109.9124,66.0,88,20,1.43,few clouds,2021-02-01 03:38:37
221,Salinas,US,36.6777,-121.6555,53.6,82,1,4.61,clear sky,2021-02-01 03:36:40
222,Carnarvon,AU,-24.8667,113.6333,104.0,17,8,17.27,clear sky,2021-02-01 03:39:48
223,Ceres,US,37.5949,-120.9577,57.0,76,1,3.44,clear sky,2021-02-01 03:41:09
