City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
391,Kidal,18.4411,1.4078,60.15,27,11,9.01,ML,2021-01-31 05:24:56
392,Sao Filipe,14.8961,-24.4956,73.15,64,87,8.81,CV,2021-01-31 05:25:21
393,Rio Claro,-22.4114,-47.5614,75.0,76,96,1.32,BR,2021-01-31 05:28:32
394,Tigzirt,36.8886,4.1198,53.89,73,34,20.98,DZ,2021-01-31 05:28:32
395,Kahului,20.8947,-156.47,73.4,68,1,14.97,US,2021-01-31 05:28:33
396,Sawtell,-30.3833,153.1,81.0,69,31,14.97,AU,2021-01-31 05:28:33
397,Kogon,39.7228,64.5517,46.4,66,40,4.61,UZ,2021-01-31 05:28:33
398,Kyra,49.5776,111.9753,6.75,86,100,10.27,RU,2021-01-31 05:28:33
399,Kolyvan,55.3053,82.7391,-16.6,69,0,2.24,RU,2021-01-31 05:28:33
400,Mentakab,3.4865,102.3516,83.86,58,99,5.14,MY,2021-01-31 05:28:33
401,Sherlovaya Gora,50.5667,116.25,-16.15,89,95,6.98,RU,2021-01-31 05:28:33
402,Ostrovnoy,68.0531,39.5131,16.27,95,100,7.85,RU,2021-01-31 05:24:56
403,Kulhudhuffushi,6.6221,73.07,81.61,66,0,6.4,MV,2021-01-31 05:24:51
404,Tulun,54.5611,100.5792,-23.21,82,2,5.61,RU,2021-01-31 05:28:34
405,Gangapur,26.4833,76.7167,67.69,24,0,3.02,IN,2021-01-31 05:28:34
406,Garowe,8.4054,48.4845,65.95,78,19,13.06,SO,2021-01-31 05:28:34
407,Padang,-0.9492,100.3543,80.98,76,97,9.04,ID,2021-01-31 05:25:26
408,Himensulan,10.5967,124.2821,84.2,65,75,17.27,PH,2021-01-31 05:28:34
409,Kochi,9.9399,76.2602,87.8,55,0,2.3,IN,2021-01-31 05:24:31
410,Reforma,18.1,-91.0167,68.68,82,81,7.94,MX,2021-01-31 05:28:34
411,Verkhnevilyuysk,63.4453,120.3167,-42.83,77,63,2.1,RU,2021-01-31 05:26:33
412,Rivera,-30.9053,-55.5508,67.28,96,100,2.64,UY,2021-01-31 05:28:34
413,Nome,64.5011,-165.4064,-14.8,76,1,3.98,US,2021-01-31 05:25:27
414,Comarapa,-17.9,-64.4833,57.85,100,97,3.13,BO,2021-01-31 05:28:35
415,Marsala,37.7966,12.4352,59.0,88,75,10.36,IT,2021-01-31 05:28:35
416,Cafarnaum,-11.6936,-41.4683,68.0,86,58,6.2,BR,2021-01-31 05:28:35
417,Amol,36.4696,52.3507,52.47,53,0,2.26,IR,2021-01-31 05:28:35
418,Sultanpur,26.2667,82.0667,62.6,37,0,4.81,IN,2021-01-31 05:28:35
419,Brae,60.3964,-1.353,37.4,81,75,13.8,GB,2021-01-31 05:25:05
420,Pandan,14.0453,124.1694,78.53,75,100,18.16,PH,2021-01-31 05:25:25
421,Anloga,5.7947,0.8973,80.6,89,20,4.61,GH,2021-01-31 05:28:35
422,Deputatskiy,69.3,139.9,-27.44,88,100,2.55,RU,2021-01-31 05:25:51
423,Vuktyl,63.8567,57.3094,4.33,94,100,8.66,RU,2021-01-31 05:28:36
424,Bin Qirdan,33.1378,11.2197,64.49,29,82,25.41,TN,2021-01-31 05:28:36
425,Kyren,51.6828,102.1408,-8.48,80,97,2.06,RU,2021-01-31 05:25:40
426,Aylmer,42.7668,-80.983,23.0,74,90,11.5,CA,2021-01-31 05:28:36
427,Acarau,-2.8856,-40.12,78.03,86,100,10.47,BR,2021-01-31 05:28:36
428,Paraiso,9.8383,-83.8656,68.0,68,20,14.97,CR,2021-01-31 05:28:21
429,Praia,14.9215,-23.5087,73.4,49,0,16.11,CV,2021-01-31 05:25:22
430,Gat,31.61,34.7642,55.0,58,0,1.01,IL,2021-01-31 05:27:21
431,Fuyu,45.1833,124.8167,2.79,94,100,8.08,CN,2021-01-31 05:28:36
432,Portland,45.5234,-122.6762,46.99,76,90,14.97,US,2021-01-31 05:24:26
433,Hami,42.8,93.45,30.94,77,0,6.13,CN,2021-01-31 05:25:10
434,Baturaja,-4.1333,104.1667,81.48,72,94,5.68,ID,2021-01-31 05:28:37
435,Mayo,38.8876,-76.5119,32.0,55,1,5.17,US,2021-01-31 05:28:37
436,Lompoc,34.6391,-120.4579,46.0,93,1,2.01,US,2021-01-31 05:24:47
437,Saint-Francois,46.4154,3.9054,44.01,93,90,2.3,FR,2021-01-31 05:26:28
438,Phangnga,8.4509,98.5298,86.0,58,20,16.11,TH,2021-01-31 05:28:37
439,Floriano,-6.7669,-43.0225,73.87,87,100,1.83,BR,2021-01-31 05:25:08
440,Vaniyambadi,12.6833,78.6167,81.57,38,1,6.73,IN,2021-01-31 05:28:37
441,Jibuti,11.5,42.5,77.0,69,40,7.81,DJ,2021-01-31 05:28:38
442,Kathu,7.9178,98.3332,87.01,58,20,16.11,TH,2021-01-31 05:28:38
443,Durant,33.994,-96.3708,51.8,62,1,16.11,US,2021-01-31 05:27:26
444,Adelaide,-34.9333,138.6,82.99,50,0,14.97,AU,2021-01-31 05:26:23
445,Finschhafen,-6.6024,147.8681,87.15,69,100,18.7,PG,2021-01-31 05:28:38
446,Santa Maria Da Boa Vista,-8.8078,-39.8256,72.99,79,100,4.63,BR,2021-01-31 05:28:38
447,Hit,33.6416,42.8251,49.6,61,95,9.75,IQ,2021-01-31 05:28:38
448,Husavik,66.0449,-17.3389,15.8,73,75,9.22,IS,2021-01-31 05:25:28
449,Miramar,25.9873,-80.2323,70.0,49,95,9.22,US,2021-01-31 05:22:48
450,Semporna,4.4818,118.6112,77.0,94,40,11.25,MY,2021-01-31 05:28:39
451,Okhotsk,59.3833,143.3,-4.25,82,0,16.62,RU,2021-01-31 05:28:39
452,Tocopilla,-22.092,-70.1979,65.88,64,3,4.5,CL,2021-01-31 05:28:39
453,Aklavik,68.2191,-135.0107,-27.4,68,100,7.09,CA,2021-01-31 05:25:10
454,Beihai,21.4833,109.1,70.27,65,5,11.61,CN,2021-01-31 05:28:39
455,East Millcreek,40.7,-111.8105,32.0,86,1,3.76,US,2021-01-31 05:28:39
456,Sao Jose Da Coroa Grande,-8.8978,-35.1478,77.41,81,98,6.8,BR,2021-01-31 05:28:39
457,Aykhal,66.0,111.5,-30.57,81,100,12.5,RU,2021-01-31 05:25:41
458,Sire,12.9299,5.2043,63.0,26,53,10.67,NG,2021-01-31 05:28:39
459,Aracati,-4.5617,-37.7697,79.03,76,98,9.28,BR,2021-01-31 05:27:27
460,Pedasi,7.5333,-80.0333,78.73,75,81,24.45,PA,2021-01-31 05:28:40
461,Ancud,-41.8697,-73.8203,51.01,93,0,1.14,CL,2021-01-31 05:25:07
462,Port Blair,11.6667,92.75,83.55,66,0,12.01,IN,2021-01-31 05:24:50
463,Alfonsine,44.5061,12.0564,44.6,93,71,4.61,IT,2021-01-31 05:28:40
464,San Francisco Del Mar,16.2333,-94.65,74.25,82,8,12.46,MX,2021-01-31 05:28:40
465,Leca Da Palmeira,41.191,-8.7003,51.8,100,75,6.91,PT,2021-01-31 05:28:40
466,Hay River,60.8156,-115.7999,-18.4,69,20,4.61,CA,2021-01-31 05:28:40
467,Chase,50.8165,-119.6857,33.8,93,99,1.14,CA,2021-01-31 05:28:40
468,Monrovia,6.3005,-10.7969,75.2,94,40,5.64,LR,2021-01-31 05:26:45
469,Yuci,37.6803,112.7319,46.4,14,0,8.95,CN,2021-01-31 05:28:41
470,Waingapu,-9.6567,120.2641,82.85,75,100,15.79,ID,2021-01-31 05:28:41
471,Yulara,-25.2406,130.9889,96.8,19,75,16.11,AU,2021-01-31 05:21:29
472,Tessalit,20.1986,1.0114,59.09,27,0,8.19,ML,2021-01-31 05:28:41
473,Tashtyp,52.7939,89.8983,-10.5,86,100,4.38,RU,2021-01-31 05:28:41
474,Mpika,-11.8343,31.4529,65.1,89,92,0.69,ZM,2021-01-31 05:28:41
475,Auki,-8.7676,160.7034,84.22,73,96,15.5,SB,2021-01-31 05:28:42
476,Astaneh-Ye Ashrafiyeh,37.2596,49.9444,50.09,49,0,2.89,IR,2021-01-31 05:28:42
477,Sechura,-5.5569,-80.8222,77.0,62,36,12.41,PE,2021-01-31 05:25:31
478,Tvoroyri,61.5556,-6.8111,30.2,80,75,14.97,FO,2021-01-31 05:28:42
479,Lazeshchyna,48.2685,24.4201,18.43,93,99,2.37,UA,2021-01-31 05:28:42
480,Tecoanapa,16.5167,-98.75,74.37,84,50,3.53,MX,2021-01-31 05:28:42
481,Pemangkat,1.1667,108.9667,83.05,76,88,11.18,ID,2021-01-31 05:28:42
482,Muswellbrook,-32.2667,150.9,80.2,61,71,13.31,AU,2021-01-31 05:28:42
483,Parrsboro,45.4001,-64.332,14.0,79,97,2.3,CA,2021-01-31 05:28:42
484,Lago Da Pedra,-4.3333,-45.1667,73.24,96,99,1.54,BR,2021-01-31 05:28:42
485,Bereda,43.2686,-7.5406,50.0,100,100,7.0,ES,2021-01-31 05:24:56
486,Lima,-12.0432,-77.0282,72.0,83,0,10.36,PE,2021-01-31 05:24:18
487,Faya,18.3851,42.4509,55.4,62,0,4.61,SA,2021-01-31 05:25:32
488,Tukrah,32.5341,20.5791,59.52,65,0,13.67,LY,2021-01-31 05:26:41
489,Kijang,35.2442,129.2139,55.4,18,0,8.05,KR,2021-01-31 05:28:43
490,Malakal,9.5334,31.6605,72.14,23,49,8.99,SS,2021-01-31 05:28:43
491,Flinders,-34.5833,150.8552,70.0,94,98,1.01,AU,2021-01-31 05:25:48
492,Mandera,3.9366,41.867,74.41,60,45,8.93,KE,2021-01-31 05:28:43
493,Mananjary,-21.2167,48.3333,82.11,72,11,3.62,MG,2021-01-31 05:28:43
494,Tubuala,9.5167,-79.0333,75.0,88,20,3.44,PA,2021-01-31 05:28:44
495,Shenjiamen,29.9576,122.298,55.51,77,64,15.12,CN,2021-01-31 05:28:44
496,Weston,26.1004,-80.3998,69.8,49,97,9.22,US,2021-01-31 05:28:44
497,Nizwa,22.9333,57.5333,73.22,28,0,0.98,OM,2021-01-31 05:25:38
498,San Quintin,30.4833,-115.95,56.43,77,2,4.68,MX,2021-01-31 05:26:34
499,Balsas,-7.5325,-46.0356,72.01,90,66,0.72,BR,2021-01-31 05:23:28
500,Anadyr,64.75,177.4833,-0.4,78,90,29.08,RU,2021-01-31 05:25:08
501,Qui Nhon,13.7667,109.2333,75.4,79,100,13.56,VN,2021-01-31 05:25:37
502,Kutum,14.2,24.6667,49.24,43,0,3.38,SD,2021-01-31 05:25:15
503,Rock Sound,24.9,-76.2,70.3,65,86,17.43,BS,2021-01-31 05:28:45
504,Klaipeda,55.7172,21.1175,32.0,69,90,6.91,LT,2021-01-31 05:28:45
505,Puerto Leguizamo,-0.1934,-74.7819,73.51,70,64,2.19,CO,2021-01-31 05:28:45
506,Alanya,36.5438,31.9998,48.2,87,0,6.91,TR,2021-01-31 05:28:34
507,Kupang,-10.1667,123.5833,82.4,83,90,16.11,ID,2021-01-31 05:24:59
508,Payakumbuh,-0.2202,100.6308,78.39,68,93,2.93,ID,2021-01-31 05:28:45
509,Yongan,39.6957,113.6871,36.14,59,0,25.39,CN,2021-01-31 05:28:45
510,Flin Flon,54.7682,-101.865,3.69,94,89,2.95,CA,2021-01-31 05:28:45
511,Pacifica,37.6138,-122.4869,52.0,67,98,5.1,US,2021-01-31 05:26:43
512,Tambopata,-12.7333,-69.1833,71.65,98,40,2.55,PE,2021-01-31 05:25:21
513,Walvis Bay,-22.9575,14.5053,66.99,77,7,8.05,NA,2021-01-31 05:25:04
514,Puerto Colombia,10.9878,-74.9547,77.0,78,0,13.8,CO,2021-01-31 05:28:46
515,Ayagoz,47.9714,80.4392,19.31,90,100,13.78,KZ,2021-01-31 05:28:46
516,Tambura,5.6,27.4667,65.8,27,40,5.01,SS,2021-01-31 05:28:46
517,Methoni,36.8197,21.7049,51.01,100,20,6.13,GR,2021-01-31 05:28:46
518,Cabo San Lucas,22.8909,-109.9124,64.0,82,53,1.01,MX,2021-01-31 05:25:06
519,Mao,39.8885,4.2658,51.8,71,0,13.8,ES,2021-01-31 05:26:23
520,Portobelo,9.55,-79.65,79.0,99,75,15.35,PA,2021-01-31 05:28:46
521,Luzhou,28.8724,105.4405,55.89,60,100,2.33,CN,2021-01-31 05:28:46
522,Geraldton,-28.7667,114.6,100.4,25,0,18.41,AU,2021-01-31 05:24:35
523,Huambo,-12.7761,15.7392,55.94,94,100,2.01,AO,2021-01-31 05:28:47
524,Hauterive,46.0901,3.4459,46.4,71,75,9.22,FR,2021-01-31 05:28:47
525,Broome,42.2506,-75.833,10.4,85,40,1.28,US,2021-01-31 05:28:47
526,San Jeronimito,17.55,-101.3333,73.6,83,49,3.56,MX,2021-01-31 05:28:47
527,Sioux Lookout,50.1001,-91.917,21.2,86,90,5.75,CA,2021-01-31 05:28:47
528,Umm Kaddadah,13.6017,26.6876,58.33,32,23,13.71,SD,2021-01-31 05:26:23
529,Tateyama,34.9833,139.8667,55.99,47,20,10.36,JP,2021-01-31 05:24:59
530,Gambo,4.6482,22.2633,61.45,44,95,1.48,CF,2021-01-31 05:28:47
531,Razumnoye,50.5344,36.6846,35.6,100,90,11.18,RU,2021-01-31 05:28:47
532,Matay,28.419,30.7792,47.5,51,0,4.88,EG,2021-01-31 05:28:48
533,Ewa Beach,21.3156,-158.0072,75.2,68,1,5.75,US,2021-01-31 05:28:48
534,Chifeng,42.2683,118.9636,24.3,92,99,1.12,CN,2021-01-31 05:28:48
535,Mokobeng,-22.9965,27.6678,72.79,83,0,10.71,BW,2021-01-31 05:28:48
536,Jiayuguan,39.8167,98.3,32.77,55,0,7.43,CN,2021-01-31 05:28:48
537,Meulaboh,4.1363,96.1285,85.08,61,70,4.03,ID,2021-01-31 05:24:48
538,Pangoa,-12.1167,-73.0,65.3,94,89,2.3,PE,2021-01-31 05:25:32
539,Dhidhdhoo,6.8833,73.1,81.68,65,0,6.26,MV,2021-01-31 05:26:04
540,Yarada,17.65,83.2667,80.6,69,75,4.61,IN,2021-01-31 05:24:42
541,Pechora,65.1472,57.2244,1.53,93,100,12.33,RU,2021-01-31 05:28:48
542,Huangchuan,32.1272,115.0394,57.76,41,83,6.96,CN,2021-01-31 05:28:49
543,Severodvinsk,64.5635,39.8302,21.2,93,75,2.24,RU,2021-01-31 05:24:01
544,Eydhafushi,5.1033,73.0708,81.61,72,39,10.98,MV,2021-01-31 05:28:49
545,San Andres,12.5847,-81.7006,80.6,74,20,13.8,CO,2021-01-31 05:24:44
546,Alihe,50.5667,123.7167,-6.72,81,100,0.65,CN,2021-01-31 05:28:49
547,Anuradhapura,8.3565,80.4173,82.0,75,29,10.18,LK,2021-01-31 05:28:49
548,Mujiayingzi,42.1167,118.7833,28.65,90,97,6.22,CN,2021-01-31 05:28:49
549,Kuytun,54.3419,101.5036,-26.57,83,9,6.87,RU,2021-01-31 05:28:50
550,Lubao,14.9167,120.55,82.4,47,75,6.91,PH,2021-01-31 05:28:50
551,Jacqueville,5.2052,-4.4146,80.6,94,20,5.75,CI,2021-01-31 05:28:50
552,Lethem,3.3803,-59.7968,77.14,77,60,10.45,GY,2021-01-31 05:28:50
553,Tiarei,-17.5333,-149.3333,73.4,88,75,6.91,PF,2021-01-31 05:25:20
554,Kungurtug,50.5994,97.5228,0.18,85,100,2.66,RU,2021-01-31 05:28:50
555,Riyadh,24.6877,46.7219,53.6,37,0,5.26,SA,2021-01-31 05:24:51
556,Paragominas,-2.9667,-47.4833,71.4,98,97,2.48,BR,2021-01-31 05:28:50
557,Nalut,30.3333,10.85,52.63,40,0,12.55,LY,2021-01-31 05:25:12
558,Ondjiva,-17.0667,15.7333,68.94,89,98,4.88,AO,2021-01-31 05:28:51
559,Jasper,37.2001,-94.3502,43.0,87,90,18.41,US,2021-01-31 05:27:15
560,Treinta Y Tres,-33.2333,-54.3833,66.96,94,100,12.73,UY,2021-01-31 05:28:51
561,Killybegs,54.6333,-8.45,37.0,93,99,8.99,IE,2021-01-31 05:28:51
562,Anupgarh,29.1911,73.2086,69.67,19,0,5.35,IN,2021-01-31 05:28:51
563,Shangrao,28.4532,117.9686,67.68,45,16,2.42,CN,2021-01-31 05:28:51
564,Strezhevoy,60.7333,77.5889,-14.8,70,75,15.66,RU,2021-01-31 05:28:51
565,Quatre Cocos,-20.2078,57.7625,84.99,70,40,10.36,MU,2021-01-31 05:28:51
566,Taree,-31.9,152.4667,79.0,73,90,1.99,AU,2021-01-31 05:25:36
567,Ponta Delgada,37.7333,-25.6667,63.0,94,75,11.5,PT,2021-01-31 05:28:52
568,Hearst,49.6835,-83.6665,-9.4,84,0,3.44,CA,2021-01-31 05:28:52
569,Katsina,12.9894,7.6006,60.87,29,16,9.44,NG,2021-01-31 05:25:39
570,Bagotville,-28.9833,153.4167,80.6,73,90,11.5,AU,2021-01-31 05:28:52
571,Fortuna,40.5982,-124.1573,54.0,71,90,19.57,US,2021-01-31 05:24:50
572,Reconquista,-29.15,-59.65,72.28,86,31,9.19,AR,2021-01-31 05:28:52
573,Kangaba,11.9333,-8.4167,65.95,24,0,6.02,ML,2021-01-31 05:28:52
574,Puerto Baquerizo Moreno,-0.9,-89.6,76.69,85,5,8.5,EC,2021-01-31 05:28:52
575,Kayiry,46.9454,33.7059,39.34,92,100,18.32,UA,2021-01-31 05:28:52
576,Minsk,53.9,27.5667,21.2,93,75,6.71,BY,2021-01-31 05:25:32
577,Rio De Jesus,7.9844,-81.1631,71.31,82,81,3.04,PA,2021-01-31 05:28:53
578,Nuuk,64.1835,-51.7216,17.6,73,20,16.11,GL,2021-01-31 05:28:53
579,Yaksatovo,46.2434,48.0151,30.2,93,90,11.18,RU,2021-01-31 05:28:53
580,Xinyang,32.1228,114.0656,57.96,35,95,4.23,CN,2021-01-31 05:28:53
581,Saint-Joseph,-21.3667,55.6167,87.8,55,0,9.22,RE,2021-01-31 05:25:05
582,Semey,50.4111,80.2275,3.2,85,0,11.18,KZ,2021-01-31 05:28:53
583,Ushumun,52.7833,126.5333,-20.02,84,90,0.85,RU,2021-01-31 05:28:54
584,Marau,-28.4492,-52.2,67.32,96,64,6.38,BR,2021-01-31 05:28:54
585,Hovd,48.0056,91.6419,17.78,72,16,2.39,MN,2021-01-31 05:28:54
586,Ta Khmau,11.4833,104.95,86.0,48,20,5.75,KH,2021-01-31 05:28:55
587,Etla,17.0608,-96.7944,56.86,61,60,1.92,MX,2021-01-31 05:28:55
588,Aleksandrovsk-Sakhalinskiy,50.8975,142.1561,2.03,91,100,9.37,RU,2021-01-31 05:28:55
